date,mean_demand_kiloGallon
01-01-2014,10.4
02-01-2014,7.03
03-01-2014,6.95
04-01-2014,9.01
05-01-2014,6.12
06-01-2014,6.86
07-01-2014,7.28
08-01-2014,9.21
09-01-2014,14.42
10-01-2014,11.22
11-01-2014,15.87
12-01-2014,14
13-01-2014,15.83
14-01-2014,13.35
15-01-2014,15.01
16-01-2014,14.53
17-01-2014,16.17
18-01-2014,13.42
19-01-2014,12.5
20-01-2014,11.29
21-01-2014,10.64
22-01-2014,9.79
23-01-2014,14.7
24-01-2014,14.11
25-01-2014,12.01
26-01-2014,12.29
27-01-2014,13.24
28-01-2014,15.13
29-01-2014,14.69
30-01-2014,13.98
31-01-2014,15.39
01-02-2014,16.32
02-02-2014,16.29
03-02-2014,17.1
04-02-2014,17.78
05-02-2014,16.96
06-02-2014,17
07-02-2014,16.22
08-02-2014,14.56
09-02-2014,15.74
10-02-2014,14.49
11-02-2014,15.08
12-02-2014,15.79
13-02-2014,15.47
14-02-2014,16.47
15-02-2014,20.12
16-02-2014,14.86
17-02-2014,14.21
18-02-2014,14.98
19-02-2014,16.33
20-02-2014,18.6
21-02-2014,20
22-02-2014,21.32
23-02-2014,18.13
24-02-2014,17.03
25-02-2014,17.04
26-02-2014,18.39
27-02-2014,20.8
28-02-2014,20.01
01-03-2014,16.64
02-03-2014,18.05
03-03-2014,19.72
04-03-2014,18.3
05-03-2014,20.46
06-03-2014,21.69
07-03-2014,22.26
08-03-2014,25.13
09-03-2014,25.43
10-03-2014,22.91
11-03-2014,24.48
12-03-2014,23.97
13-03-2014,21.72
14-03-2014,21.89
15-03-2014,23.92
16-03-2014,21.35
17-03-2014,23.35
18-03-2014,24.37
19-03-2014,21.83
20-03-2014,30.33
21-03-2014,23.6
22-03-2014,25.5
23-03-2014,28.2
24-03-2014,26.46
25-03-2014,22.56
26-03-2014,24.38
27-03-2014,21.63
28-03-2014,23.1
29-03-2014,20.83
30-03-2014,24.21
31-03-2014,24.36
01-04-2014,26.39
02-04-2014,26.17
03-04-2014,25.68
04-04-2014,24.6
05-04-2014,24.58
